1,0.0000000,0.0000000
2,0.1000000,-0.1000000
3,0.2000000,-0.2000000
4,0.3000000,-0.3000000
5,0.4000000,-0.4000000
6,0.5000000,-0.5000000
7,0.6000000,-0.6000000
8,0.7000000,-0.7000000
9,0.8000000,-0.8000000
10,0.9000000,-0.9000000
11,1.0000000,-1.0000000
12,0.1000000,0.1000000
13,0.2000000,0.0000000
14,0.3000000,-0.1000000
15,0.4000000,-0.2000000
16,0.5000000,-0.3000000
17,0.6000000,-0.4000000
18,0.7000000,-0.5000000
19,0.8000000,-0.6000000
20,0.9000000,-0.7000000
21,1.0000000,-0.8000000
22,1.1000000,-0.9000000
23,0.2000000,0.2000000
24,0.3000000,0.1000000
25,0.4000000,0.0000000
26,0.5000000,-0.1000000
27,0.6000000,-0.2000000
28,0.7000000,-0.3000000
29,0.8000000,-0.4000000
30,0.9000000,-0.5000000
31,1.0000000,-0.6000000
32,1.1000000,-0.7000000
33,1.2000000,-0.8000000
34,0.3000000,0.3000000
35,0.4000000,0.2000000
36,0.5000000,0.1000000
37,0.6000000,0.0000000
38,0.7000000,-0.1000000
39,0.8000000,-0.2000000
40,0.9000000,-0.3000000
41,1.0000000,-0.4000000
42,1.1000000,-0.5000000
43,1.2000000,-0.6000000
44,1.3000000,-0.7000000
45,0.4000000,0.4000000
46,0.5000000,0.3000000
47,0.6000000,0.2000000
48,0.7000000,0.1000000
49,0.8000000,0.0000000
50,0.9000000,-0.1000000
51,1.0000000,-0.2000000
52,1.1000000,-0.3000000
53,1.2000000,-0.4000000
54,1.3000000,-0.5000000
55,1.4000000,-0.6000000
56,0.5000000,0.5000000
57,0.6000000,0.4000000
58,0.7000000,0.3000000
59,0.8000000,0.2000000
60,0.9000000,0.1000000
61,1.0000000,0.0000000
62,1.1000000,-0.1000000
63,1.2000000,-0.2000000
64,1.3000000,-0.3000000
65,1.4000000,-0.4000000
66,1.5000000,-0.5000000
67,0.6000000,0.6000000
68,0.7000000,0.5000000
69,0.8000000,0.4000000
70,0.9000000,0.3000000
71,1.0000000,0.2000000
72,1.1000000,0.1000000
73,1.2000000,0.0000000
74,1.3000000,-0.1000000
75,1.4000000,-0.2000000
76,1.5000000,-0.3000000
77,1.6000000,-0.4000000
78,0.7000000,0.7000000
79,0.8000000,0.6000000
80,0.9000000,0.5000000
81,1.0000000,0.4000000
82,1.1000000,0.3000000
83,1.2000000,0.2000000
84,1.3000000,0.1000000
85,1.4000000,0.0000000
86,1.5000000,-0.1000000
87,1.6000000,-0.2000000
88,1.7000000,-0.3000000
89,0.8000000,0.8000000
90,0.9000000,0.7000000
91,1.0000000,0.6000000
92,1.1000000,0.5000000
93,1.2000000,0.4000000
94,1.3000000,0.3000000
95,1.4000000,0.2000000
96,1.5000000,0.1000000
97,1.6000000,0.0000000
98,1.7000000,-0.1000000
99,1.8000000,-0.2000000
100,0.9000000,0.9000000
101,1.0000000,0.8000000
102,1.1000000,0.7000000
103,1.2000000,0.6000000
104,1.3000000,0.5000000
105,1.4000000,0.4000000
106,1.5000000,0.3000000
107,1.6000000,0.2000000
108,1.7000000,0.1000000
109,1.8000000,0.0000000
110,1.9000000,-0.1000000
111,1.0000000,1.0000000
112,1.1000000,0.9000000
113,1.2000000,0.8000000
114,1.3000000,0.7000000
115,1.4000000,0.6000000
116,1.5000000,0.5000000
117,1.6000000,0.4000000
118,1.7000000,0.3000000
119,1.8000000,0.2000000
120,1.9000000,0.1000000
121,2.0000000,0.0000000
122,0.2651070,-0.1289920
123,1.5574670,-0.3964740
124,1.5264100,-0.2716040
125,1.1076860,0.2456520
